tag,sprite id,type,name,value,weight
door_master,0,door,,,
misc_interactable_master,1,interactable,,,
book_master,2,book,,,
book_master,3,book,,,
book_master,4,book,,,
book_master,5,book,,,
gold_master,6,gold,,,
siver_master,7,gold,,,
copper_master,8,gold,,,
,9,,,,
,10,,,,
,11,,,,
,12,,,,
,13,,,,
,14,,,,
,15,,,,
potion_master,16,potion,,,
potion_health,17,potion,Potion of Health,,
potion_stamina,18,potion,Potion of Stamina,,
potion_magic,19,potion,Potion of Magic,,
horn_sword,20,weapon,Horn Sword,,
horn_axe,21,weapon,Horn Axe,,
horn_spear,22,weapon,Horn Spear,,
horn_javelin,23,weapon,Horn Javelin,,
horn_bow,24,weapon,Horn Bow,,
horn_throwingknives,25,weapon,Horn Throwing Knives,,
horn_dagger,26,weapon,Horn Dagger,,
horn_fistweapon,27,weapon,Horn Fist Blades,,
horn_staff,28,weapon,Horn Staff,,
horn_ruan,29,weapon,Horn Ruan,,
iron_sword,30,weapon,Iron Sword,,
iron_axe,31,weapon,Iron Axe,,
iron_spear,32,weapon,Iron Spear,,
iron_javelin,33,weapon,Iron Javelin,,
maple_bow,34,weapon,Maple Bow,,
iron_throwingknives,35,weapon,Iron Darts,,
iron_dagger,36,weapon,Iron Dagger,,
iron_fistweapon,37,weapon,Iron Knuckles,,
maple_staff,38,weapon,Maple Staff,,
quartz_altuator,39,weapon,Quartz Altuator,,
maple_erhu,40,weapon,Maple Erhu,,
maple_ruan,41,weapon,Maple Ruan,,
maple_sheng,42,weapon,Maple Sheng,,
steel_sword,43,weapon,Steel Sword,,
steel_mace,44,weapon,Steel Mace,,
steel_axe,45,weapon,Steel Axe,,
steel_axe2,46,weapon,Steel Double-Headed Axe,,
steel_spear,47,weapon,Steel Spear,,
steel_spear2,48,weapon,Steel Pike,,
steel_javelin,49,weapon,Steel Javelin,,
ruby_spiritbeam,50,weapon,Ruby Spiritbeam,,
teak_bow,51,weapon,Teak Bow,,
steel_crossbow,52,weapon,Steel Crossbow,,
steel_throwingknives,53,weapon,Steel Throwing Knives,,
steel_throwingknives2,54,weapon,Steel Throwing Stars,,
steel_dagger,55,weapon,Steel Dagger,,
steel_shortsword,56,weapon,Steel Shortsword,,
teak_staff,57,weapon,Teak Staff,,
steel_magwhip_fire,58,weapon,Steel Firebite Magwhip,,
steel_magwhip_ice,59,weapon,Steel Frostbite Magwhip,,
ruby_altuator,60,weapon,Ruby Altuator,,
